"","Trait1"
"1253",8.49339063014355
"1254",9.64505937407554
"1255",11.7667780118464
"1256",9.91849358889847
"1257",12.2233526760676
"1258",9.44329175689672
"1259",9.66168390511469
"1260",10.9552647392549
"1261",8.98624109364797
"1262",9.46126643765758
"1263",9.98381258420425
"1264",10.2755096093952
"1265",8.87909784815382
"1266",5.95365401799352
"1267",13.7956778970013
"1268",6.83495628236685
"1269",11.6313937878768
"1270",10.7506665637693
"1271",8.10609976650784
"1272",11.3004541087771
"1273",10.2094700051017
"1274",11.3351574313131
"1275",10.430563681586
"1276",9.02661045023908
"1277",10.5866662513565
"1278",7.43394016404413
"1279",9.96957609765219
"1280",8.88521973653698
"1281",9.70444452123472
"1282",8.79659015533608
"1283",8.69079054380562
"1284",10.0983006937939
"1285",7.78634793581616
"1286",7.09551236485587
"1287",9.55265225191057
"1288",7.75495136140054
"1289",9.24047300871348
"1290",9.35090002529322
"1291",10.7196086175916
"1292",10.0442078925411
"1293",7.44219603192409
"1294",8.19724569680467
"1295",9.38432611041128
"1296",9.77058622647858
"1297",10.3978770145178
"1298",9.82383288943249
"1299",7.57817327403811
"1300",7.65176718232308
"1301",10.2588840684284
"1302",9.14809968037638
"1303",8.89574964655901
"1304",10.7526112080442
"1305",11.2461389648967
"1306",9.04578988703547
"1307",9.5167708328679
"1308",12.3360541236007
"1309",11.984232312452
"1310",9.69636891536785
"1311",6.47562419035394
"1312",9.13995417406062
"1313",9.64697137438669
"1314",10.3003132388263
"1315",12.6252663052351
"1316",8.54351806917878
"1317",9.91245884754897
"1318",8.35589627879876
"1319",10.5309508156963
"1320",10.1484265044285
"1321",12.8281435550155
"1322",9.76005247692937
"1323",6.20172478930735
"1324",13.1148128571112
"1325",9.11541195324832
"1326",8.15396926467635
"1327",8.50552391628304
"1328",9.42360186908768
"1329",8.3392357730315
"1330",11.5064146863016
"1331",11.6387704434172
"1332",5.40464039772718
"1333",12.0141981002502
"1334",8.40430509117727
"1335",14.8680575971426
"1336",10.0756344823125
"1337",7.94174248442628
"1338",8.528413025287
"1339",12.0301238902417
"1340",7.99760334935087
"1341",12.5572402857285
"1342",10.0472043987133
"1343",12.038577758291
"1344",6.15224650394831
"1345",9.94851408331481
"1346",8.53770627759281
"1347",6.37797725269484
"1348",8.20071324827185
"1349",11.7562817313635
"1350",11.9035539609954
"1351",13.400439417875
"1352",9.26540933104855
"1353",9.84312098796034
"1354",10.739983635633
"1355",8.37908276717597
"1356",8.47475372391481
"1357",8.75689151537105
"1358",8.48909667709594
"1359",6.92259669149379
"1360",6.54249264939904
"1361",9.2064539550027
"1362",9.38138606524479
"1363",9.51996288683535
"1364",9.15552845997557
"1365",10.0741805423912
"1366",10.0080216052908
"1367",8.06557109191362
"1368",10.5230184004811
"1369",10.7237333278793
"1370",11.1703810948825
"1371",8.00758109822931
"1372",13.0182441156168
"1373",8.82822443029874
"1374",7.92697410781202
"1375",11.636793675167
"1376",11.3762363531358
"1377",11.4025071224902
"1378",9.27482607394119
"1379",10.3937785229705
"1380",12.0924531773223
"1381",6.42991794380878
"1382",10.1178696552432
"1383",11.3040556002151
"1384",10.3293480947687
"1385",9.85067691414509
"1386",9.0589194139741
"1387",7.97984225374768
"1388",6.86453771359545
"1389",12.072490596644
"1390",11.7125992567316
"1391",8.90364886547266
"1392",9.63999943488715
"1393",10.9244054553939
"1394",10.1741618336486
"1395",10.1830401109538
"1396",5.0336221445767
"1397",6.96079965938686
"1398",12.3693856453614
"1399",9.89594888482352
"1400",9.42417906675837
"1401",12.4272739062525
"1402",7.98504714435726
"1403",7.51262931744526
"1404",12.4044233108572
"1405",13.4769644291529
"1406",9.31618769237594
"1407",9.99022053427397
"1408",6.83492143736398
"1409",8.28039737799926
"1410",9.32361430746526
"1411",7.88913866939328
"1412",14.1176699664557
"1413",9.23088925849356
"1414",7.75803222019213
"1415",9.31547256729479
"1416",11.5301739764233
"1417",9.87042299977744
"1418",8.75932269159327
"1419",9.39200981577847
"1420",12.5999607368227
"1421",14.3186654064425
"1422",10.6049364613962
"1423",7.55950007196103
"1424",9.667523030365
"1425",8.71412127544815
"1426",8.9620583835842
"1427",8.57835510602534
"1428",7.77750333580322
"1429",7.43714773506906
"1430",6.27487220878618
"1431",6.86747697691188
"1432",11.2889113832191
"1433",8.70670202086907
"1434",11.1413044657479
"1435",8.00537104674596
"1436",9.84293788223562
"1437",7.96412247651316
"1438",6.21870204960277
"1439",5.9923264065199
"1440",9.90553706600498
"1441",7.59985461988245
"1442",8.5839245647881
"1443",5.91250623104229
"1444",7.45631357467778
"1445",10.4370135921345
"1446",12.3593319081708
"1447",7.94849868693108
"1448",9.47845077900902
"1449",9.78977628751733
"1450",9.12877807235536
"1451",9.66531064829918
"1452",8.18656812424862
"1453",6.97616706112486
"1454",4.89961067644188
"1455",7.71755193221367
"1456",9.21238333180162
"1457",10.5010105523023
"1458",9.35414072793363
"1459",7.47481606916593
"1460",8.20320236891819
"1461",6.83214313007961
"1462",7.05481166057015
"1463",8.16978101397556
"1464",8.32278700006396
"1465",5.25852229047142
"1466",7.06686773994007
"1467",6.77659681072683
"1468",8.01253577210695
"1469",6.94294884486561
"1470",8.70523895134137
"1471",6.32675024274634
"1472",8.93060667368391
"1473",8.23559284531435
"1474",7.45245935766958
"1475",5.76753949945287
"1476",7.21701313388778
"1477",10.9120916693964
"1478",8.44909083414338
"1479",7.37861024046014
"1480",9.85884312149527
"1481",6.24695640545733
"1482",9.21672441997365
"1483",6.97005283142805
"1484",8.74672408967764
"1485",6.44929256142869
"1486",11.676259902594
"1487",10.6742668631856
"1488",10.6132592975368
"1489",10.5015440492503
"1490",13.7397718721798
"1491",10.442254323384
"1492",12.0007484854691
"1493",7.80782319635859
"1494",10.4353409322889
"1495",10.3972956033981
"1496",10.2131226567532
"1497",14.6455205339007
"1498",11.7433560841008
"1499",8.99831181539584
"1500",10.8375056320945
"1501",11.6473590970875
"1502",10.347722367838
"1503",9.1241513713023
"1504",8.79982419961461
"1505",12.16422661206
"1506",9.92516148038098
"1507",8.96447798288322
"1508",8.25040300189893
"1509",7.77645443019032
"1510",11.7896098245939
"1511",12.2831334538877
"1512",11.3715161810895
"1513",9.81629627323919
"1514",11.7751531964755
"1515",15.1769845602841
"1516",11.3469029384275
"1517",11.4152193372178
"1518",6.26286453767632
"1519",4.36859107960416
"1520",11.6031294265004
"1521",9.70831196827941
"1522",7.78144186105208
"1523",8.49221433656132
"1524",8.38633463272574
"1525",9.19872319870405
"1526",9.77610142149883
"1527",7.2428724042444
"1528",7.78870841193854
"1529",10.4853230064027
"1530",10.3598343741427
"1531",9.92999444430195
"1532",10.5096839670423
"1533",7.10513871104183
"1534",9.16221891572462
"1535",7.69229190404872
"1536",7.07324415025784
"1537",11.2466761362978
"1538",9.04194800137009
"1539",11.3938920609098
"1540",10.7779066726149
"1541",8.45811873418766
"1542",11.1313118130518
"1543",9.89488970222626
"1544",6.80158416693182
"1545",9.59963187692797
"1546",9.75565370893081
"1547",8.15119232179254
"1548",6.03693577474517
"1549",10.544669739286
"1550",6.93628371020694
"1551",9.1601967830991
"1552",8.02209028075396
"1553",9.1214105128157
"1554",8.56751164684425
"1555",10.7056275867807
"1556",9.811560774862
"1557",11.6838088042466
"1558",10.8030623163712
"1559",9.40478500533045
"1560",8.4790805282922
"1561",11.4176097262708
"1562",7.87141633126975
"1563",11.7494925103072
"1564",7.39736713844107
"1565",10.5621626492795
"1566",8.30128935571714
"1567",7.72118245448426
"1568",7.99164858646213
"1569",12.585684960178
"1570",9.27133690957532
"1571",8.16401292183095
"1572",5.18638371551864
"1573",6.44151741373336
"1574",9.14857585548361
"1575",10.6608635979567
"1576",7.92071234027596
"1577",7.32359604484289
"1578",6.96969066361148
"1579",10.6781096624544
"1580",9.61519971424744
"1581",10.6653112517023
"1582",9.76535431779626
"1583",9.60079065424226
"1584",7.87181653214401
"1585",8.82772313495014
"1586",6.1026744367491
"1587",8.61048360460907
"1588",7.59142852770724
"1589",8.05971755637709
"1590",10.2849531633349
"1591",8.20970856046469
"1592",11.144379455431
"1593",10.0333082410577
"1594",6.45929090594202
"1595",9.14563972093125
"1596",13.6606382849988
"1597",10.7790405141589
"1598",7.47834871659306
"1599",9.63208072596921
"1600",8.52128272659852
"1601",13.4201795982827
"1602",10.9675643467687
"1603",10.850829582334
"1604",7.99571980855451
"1605",4.21262556234366
"1606",10.1502735063056
"1607",9.98219385003889
"1608",11.603277865234
"1609",6.16315085787372
"1610",12.0067146537093
"1611",8.29618318250299
"1612",9.9256240032738
"1613",11.685883581688
"1614",9.89548105902807
"1615",9.96573705888738
"1616",7.60363466881111
"1617",8.72981699404847
"1618",8.43060247084211
"1619",10.2165933366488
"1620",8.27699152590231
"1621",7.98095455376781
"1622",11.0622003953232
"1623",8.82916423223571
"1624",7.90203663787094
"1625",13.2756689071326
"1626",9.68510283742981
"1627",6.4272139660833
"1628",9.12321174602418
"1629",10.3209253732993
"1630",8.76844274451013
"1631",8.81125510304416
"1632",9.08914686684419
"1633",9.28155322274155
"1634",10.3457643738518
"1635",6.78501968975983
"1636",9.22238924662119
"1637",8.05740429312205
"1638",10.7428954008845
"1639",8.09026898433197
"1640",6.78690837859224
"1641",10.0032641546417
"1642",9.70536771150198
"1643",12.2409374945562
"1644",12.9533902675392
"1645",7.42417908126169
"1646",8.86276828173962
"1647",9.06758217897341
"1648",6.0125036357426
"1649",10.7415403951694
"1650",7.47092458954411
"1651",9.75757816532495
"1652",8.65731150150532
"1653",7.2777721392459
"1654",11.3079861777803
"1655",11.3832297625751
"1656",14.0238906960199
"1657",10.8769370818664
"1658",9.5299351795863
"1659",6.86360977488869
"1660",9.80936598141164
"1661",10.0450871669632
"1662",10.2796064738508
"1663",10.2313920537379
"1664",9.26232698487173
"1665",11.1081694066791
"1666",9.17846647422408
"1667",9.49679757981202
"1668",7.7186551538614
"1669",8.1923634950812
"1670",10.644761062434
"1671",9.93624525941691
"1672",9.96366583074788
"1673",6.54602545456706
"1674",10.6981695757329
"1675",8.31722998466531
"1676",7.00824176031012
"1677",9.53209791404987
"1678",5.47495660212393
"1679",7.20370643445583
"1680",11.067302257994
"1681",7.12418909303867
"1682",6.90283741567998
"1683",8.60190205732608
"1684",10.3427621564903
"1685",9.1984893544846
"1686",11.3486930984045
"1687",9.62512988179264
"1688",6.31634305374026
"1689",9.00572874916701
"1690",11.2077590750915
"1691",5.03059993555275
"1692",6.99266798763291
"1693",8.11310136558322
"1694",10.545551199077
"1695",10.6482966771474
"1696",11.9132554866267
"1697",9.18473350952185
"1698",8.07226207959251
"1699",10.7315003108363
"1700",8.02602166846944
"1701",8.12792568968812
"1702",8.20838525702912
"1703",9.32955023307464
"1704",11.7007347614089
"1705",9.70223899165577
"1706",11.9197211134281
"1707",8.4272492604304
"1708",10.8460103936193
"1709",10.2373317553785
"1710",10.5276540107888
"1711",10.1103592013862
"1712",9.97327350983935
"1713",10.8189548656552
"1714",10.8397575059675
"1715",6.1515976174383
"1716",9.72714955816526
"1717",9.05545700057157
"1718",9.77162880575004
"1719",9.77989695245255
"1720",9.0424876245287
"1721",7.83628503388299
"1722",11.0065640580708
"1723",7.9105006206191
"1724",6.91187006007671
"1725",8.03853929466539
"1726",7.53774681787646
"1727",9.48885244344601
"1728",10.169087416353
"1729",5.63579246231741
"1730",11.1208481924015
"1731",12.6632616706328
"1732",10.0190404511149
"1733",11.3508790602175
"1734",9.6934703215026
"1735",9.97432386413079
"1736",6.78079790655568
"1737",8.82124052888067
"1738",4.66812022932198
"1739",9.69343611640835
"1740",7.11490256438089
"1741",9.26185699349917
"1742",10.9166430660496
"1743",9.59984843512597
"1744",8.05557816722432
"1745",10.212232716098
"1746",9.75656838865538
"1747",5.91251343221588
"1748",8.81234722714303
"1749",10.4777148257047
"1750",13.0771848867607
"1751",9.27371106015848
"1752",9.06228502244136
"1753",9.15178496793856
"1754",7.77864673388456
"1755",8.1385360778601
"1756",9.87656859939748
"1757",6.52433346322327
"1758",9.49631612324112
"1759",8.95413337951352
"1760",9.55700288556173
"1761",10.7816816782143
"1762",6.59214310508704
"1763",9.60589988366588
"1764",8.68462417083013
"1765",9.76136109137534
"1766",5.99234791241805
"1767",10.0589187735305
"1768",8.63328731627783
"1769",10.0844503751211
"1770",9.95255468883829
"1771",8.50597934901484
"1772",11.5160976177928
"1773",8.58650283647199
"1774",6.3347567326126
"1775",11.5732121987389
"1776",14.3596808315794
"1777",10.0369337214128
"1778",6.20937921999234
"1779",6.83581562813685
"1780",7.78201625994752
"1781",12.6709129922918
"1782",8.64953467726485
"1783",6.19603877181233
"1784",9.58943948646922
"1785",8.78254128670818
"1786",4.69857252295232
"1787",7.63330114527629
"1788",9.92075173635131
"1789",9.09743105079579
"1790",8.22371068054689
"1791",7.41780108928668
"1792",5.23621418919106
"1793",8.72066634365711
"1794",9.23619402584299
"1795",10.657627089291
"1796",12.792777093332
"1797",7.99368905369707
"1798",9.99732044380148
"1799",6.63631214469714
"1800",9.14486327786644
"1801",6.54033756724871
"1802",10.6504111134638
"1803",11.6201610928763
"1804",7.29063503020187
"1805",8.87018944004593
"1806",8.66704409504245
"1807",7.74222988577178
"1808",7.23516402884835
"1809",9.24564065611677
"1810",6.42927758044237
"1811",10.7556235195744
"1812",9.93679541166712
"1813",12.658088115564
"1814",6.99209865822242
"1815",8.67988521038023
"1816",10.1115603996699
"1817",8.72888076551128
"1818",9.80310038985028
"1819",7.68841504238185
"1820",10.6545040799441
"1821",10.6022881536256
"1822",7.64126077446248
"1823",6.46305016315917
"1824",9.65593076430226
"1825",9.62975443473039
"1826",5.00570780141644
"1827",10.0914793858448
"1828",5.53091168165197
"1829",7.82324564941155
"1830",9.37653067697407
"1831",6.74668374225117
"1832",11.6145444625428
"1833",8.48731895391956
"1834",10.4629684189702
"1835",8.97179241788579
"1836",8.53643768626397
"1837",8.66733461104772
"1838",5.98140845879471
"1839",8.4055431716738
"1840",8.5752788472088
"1841",8.27927691036882
"1842",4.28316149780839
"1843",7.23520745681801
"1844",8.19486521429531
"1845",7.89177481343642
"1846",7.04760304901534
"1847",3.46764529728894
"1848",7.10321158088867
"1849",9.23811668411373
"1850",6.69632850286476
"1851",5.71203425555776
"1852",8.34932930651209
"1853",6.93231690302832
"1854",9.67944985132457
"1855",11.2639911717172
"1856",10.2782522256159
"1857",9.30468196447007
"1858",9.83971087703517
"1859",8.53471125622838
"1860",8.30395322590272
"1861",7.26711885351952
"1862",6.50293368974971
"1863",6.46391526174503
"1864",6.54239395716309
"1865",10.510535709835
"1866",3.48052621996637
"1867",8.29170579383233
"1868",6.13375777805187
"1869",9.04299687515053
"1870",5.96377153898454
"1871",7.21673790140225
"1872",10.0464840206589
"1873",6.11563610146605
"1874",8.6369421763852
"1875",10.0088853900604
"1876",7.51422775985945
"1877",11.0028605176503
"1878",5.10307027239039
"1879",9.46952806841891
"1880",8.56819541216821
"1881",9.60737652896609
"1882",7.73903511372515
"1883",7.70850748913681
"1884",6.81248489137418
"1885",8.33229290974633
"1886",8.19426997979204
"1887",6.36233077932784
"1888",7.59249614723621
"1889",9.26812524380686
"1890",4.85487803008651
"1891",6.8997658362048
"1892",9.24791109083207
"1893",5.44575432992953
"1894",5.76746337010245
"1895",8.72139227245249
"1896",10.7950562709617
"1897",9.16222704042818
"1898",10.8437357961551
"1899",6.75516119782407
"1900",6.00925433777308
"1901",5.33385845492848
"1902",8.92474135472479
"1903",10.9718481174584
"1904",8.60624958906667
"1905",6.72989962062825
"1906",8.90527060214054
"1907",5.54667045066721
"1908",6.20597401166948
"1909",7.78319852105966
"1910",4.63683404753257
"1911",11.9770631477365
"1912",5.11866319210931
"1913",8.72526087845194
"1914",7.86278745220831
"1915",11.6432393542545
"1916",6.76662881741062
"1917",7.72621975451691
"1918",10.8568101957204
"1919",6.74639757534369
"1920",11.1935169699936
"1921",6.64351931029216
"1922",12.7599281676465
"1923",10.8370170261176
"1924",7.65853675910067
"1925",10.2068685317119
"1926",9.26922459073517
"1927",8.74428634874859
"1928",6.52563228162319
"1929",9.90701355149723
"1930",9.08120650629247
"1931",7.05435567879626
"1932",8.78847617619181
"1933",5.70174186846956
"1934",9.08059534380678
"1935",7.86807847750835
"1936",6.17054005509414
"1937",7.63353153235692
"1938",9.61187486218236
"1939",5.76227944473892
"1940",9.68484215526166
"1941",5.80606769459858
"1942",8.87628609022643
"1943",10.3113237344442
"1944",5.80327913913911
"1945",7.18573296652034
"1946",3.6136324160982
"1947",7.36719720742847
"1948",3.74967592489884
"1949",8.95386774104469
"1950",9.38304322733919
"1951",8.28806559312993
"1952",6.43926338377998
"1953",10.0968161777218
"1954",9.53186598824282
"1955",10.0735612844281
"1956",9.77578728692135
"1957",10.7709537888534
"1958",10.6123520017381
"1959",10.0704174906672
"1960",9.24218981151773
"1961",9.0868348465837
"1962",9.71452942063023
"1963",10.5256935696417
"1964",9.50813981166339
"1965",9.02090919117653
"1966",6.70347058607779
"1967",7.08163630929776
"1968",11.7818106216676
"1969",6.47472411694539
"1970",8.6825930598797
"1971",7.97282580900433
"1972",10.770416843442
"1973",6.60192168130056
"1974",10.1144211596817
"1975",5.49901364880497
"1976",7.69101741412018
"1977",5.21282864896627
"1978",7.1980999024494
"1979",7.28920282993235
"1980",9.10184661288361
"1981",6.39123700275333
"1982",8.9750757130733
"1983",5.70489084917761
"1984",10.647728176741
"1985",6.55819838028635
"1986",8.03744044558979
"1987",11.4256054546792
"1988",9.56390335268713
"1989",10.3966518983674
"1990",8.59966776058659
"1991",6.34704789120693
"1992",5.49623946063846
"1993",6.93838280903824
"1994",8.13651245116491
"1995",8.42949900463991
"1996",8.97484277346691
"1997",8.1308991358028
"1998",7.63571008267823
"1999",6.28217467570181
"2000",6.61900697365217
"2001",6.88965451087295
"2002",9.97737506981307
"2003",5.70179946985581
"2004",6.7204034065739
"2005",6.98345133971892
"2006",7.0579877736766
"2007",9.75642521737428
"2008",8.98385506222108
"2009",9.89862204489132
"2010",4.46179544442677
"2011",5.87791899070896
"2012",5.26953297732004
"2013",7.38991270819503
"2014",9.7609393875102
"2015",7.9971832114203
"2016",9.04041997069075
"2017",7.44603804143611
"2018",12.5537742420672
"2019",8.29440155335157
"2020",6.04986825848933
"2021",7.39865609749395
"2022",8.54884307336012
"2023",9.33699395724388
"2024",6.76898441403892
"2025",8.225766586843
"2026",6.9962741305266
"2027",6.47397935595509
"2028",8.31461947323985
"2029",8.27049568006494
"2030",7.14810716437748
"2031",9.34170053521721
"2032",8.16007055567739
"2033",9.56995397589133
"2034",8.99965990168954
"2035",8.99587010561061
"2036",6.60249470467654
"2037",9.02462268028483
"2038",6.28505539982316
"2039",6.27693782093319
"2040",7.16022164443419
"2041",13.3712747247592
"2042",9.72902507842487
"2043",10.2266545039032
"2044",9.88320896724971
"2045",10.6644959509685
"2046",7.4075693017068
"2047",11.8971325344504
"2048",8.98351166221529
"2049",11.7951548202102
"2050",9.24733701901217
"2051",9.11481030612753
"2052",8.82961031760387
"2053",8.96478423794233
"2054",8.42967715836786
"2055",8.10823709268724
"2056",8.97025520300769
"2057",8.72552373425209
"2058",6.9792272430546
"2059",11.9692059413675
"2060",9.92287075177249
"2061",10.0087351045356
"2062",9.57931674766582
"2063",8.76006819117596
"2064",9.39064506325242
"2065",7.14274155675884
"2066",6.59376575366105
"2067",9.34625873254025
"2068",6.42553614157151
"2069",8.26223937143838
"2070",9.87636731686922
"2071",9.27010103498659
"2072",7.92177618114072
"2073",10.4826629989961
"2074",9.81475232601184
"2075",8.2740671084272
"2076",7.93649782555835
"2077",10.534819272426
"2078",7.58251155018112
"2079",8.33820790806786
"2080",7.9936411386686
"2081",9.32469551615368
"2082",9.67357746941301
"2083",5.44003228863663
"2084",10.9194809490158
"2085",11.1463618671035
"2086",12.3851164207972
"2087",9.76731344011374
"2088",9.66033918697597
"2089",9.56707955300005
"2090",7.24330793790573
"2091",7.14438247974879
"2092",10.7382631088192
"2093",9.13414811167119
"2094",8.27845875038996
"2095",7.71273623993072
"2096",8.72393576210553
"2097",7.04884616329604
"2098",6.18909833006009
"2099",12.3253340322073
"2100",8.17015710913433
"2101",8.3682366688514
"2102",9.55348778679433
"2103",6.86860877321256
"2104",7.73288387333062
"2105",7.77481552524532
"2106",10.0606598749504
"2107",8.40831441721786
"2108",6.48626319791518
"2109",11.9773366310059
"2110",8.80765158808459
"2111",7.93854289577709
"2112",8.88019905224357
"2113",9.34779901987082
"2114",10.4964312880502
"2115",7.86531897069004
"2116",10.0402476680221
"2117",10.2486275432362
"2118",7.91572047633855
"2119",8.71318955738816
"2120",8.04774233049037
"2121",9.18250442975937
"2122",8.3211164176923
"2123",8.26953588853597
"2124",8.83199067320942
"2125",8.73796277952522
"2126",8.44744417301909
"2127",5.48861528895407
"2128",9.00750024739812
"2129",9.67539872123815
"2130",5.49147691752214
"2131",7.02108569149016
"2132",10.4896796493661
"2133",10.90398027353
"2134",8.88689017722057
"2135",7.63043228715034
"2136",8.67480865072044
"2137",10.1796727885381
"2138",10.0811191377817
"2139",11.8535200843359
"2140",8.34143752178239
"2141",9.74765745773956
"2142",9.19564085118624
"2143",10.4381543531331
"2144",8.84609055511807
"2145",11.8979900089168
"2146",8.08850764064244
"2147",12.0156561170313
"2148",12.1025894599515
"2149",11.4735163579544
"2150",12.1010965190448
"2151",8.22904374272508
"2152",11.7330620334716
"2153",11.9087731482238
"2154",5.81216288964567
"2155",8.65014478593243
"2156",11.3716451661677
"2157",8.35361976390567
"2158",10.7360305942211
"2159",10.2058732988306
"2160",9.39270931111811
"2161",10.6803660798451
"2162",9.49159976906397
"2163",9.00693672585407
"2164",8.320129114061
"2165",10.6302672838888
"2166",9.86410288994516
"2167",10.8774891874836
"2168",8.2551994883965
"2169",12.4086224690233
"2170",10.1304222448186
"2171",12.4440143009289
"2172",11.3614718600398
"2173",5.81782539364125
"2174",9.26093262991837
"2175",11.6429863838435
"2176",5.75864682053047
"2177",6.44824153696957
"2178",8.17312208042079
"2179",9.60721657751734
"2180",6.37337792048863
"2181",11.2625242490517
"2182",7.33052080082735
"2183",7.10736203582956
"2184",10.2789514828617
"2185",9.33637880542076
"2186",11.1205482312513
"2187",10.2341382989708
"2188",10.7594957934125
"2189",11.2616148627274
"2190",8.11879862552859
"2191",10.2564646534415
"2192",9.89772071387024
"2193",9.32138238470809
"2194",8.09663018880731
"2195",10.818194381239
"2196",9.88620295301836
"2197",7.55519767292759
"2198",11.7770186959455
"2199",6.29650972014443
"2200",7.91487697644521
"2201",9.05513971919894
"2202",9.3856438038773
"2203",8.04478954778598
"2204",9.62664653415856
"2205",8.70552389588359
"2206",7.89033137744612
"2207",7.75316957705767
"2208",10.5213498547203
"2209",5.90250658203938
"2210",6.49581953072423
"2211",4.78725913605456
"2212",10.4206232569877
"2213",7.91730593687388
"2214",10.0413987214953
"2215",7.09985769718227
"2216",11.3470824363486
"2217",6.00855417433392
"2218",6.34574685070908
"2219",9.45579160690119
"2220",8.553473322584
"2221",7.3510809651509
"2222",8.16436117952789
"2223",9.25313934921621
"2224",10.8699304014919
"2225",10.0888847424993
"2226",7.95111686941342
"2227",10.8219221643614
"2228",10.1688037070236
"2229",13.9644602052214
"2230",6.8337806705344
"2231",7.10430177583729
"2232",8.59421735686685
"2233",7.72908548335242
"2234",5.02630672409899
"2235",7.77599987753555
"2236",10.0173110969811
"2237",5.88925525764732
"2238",10.1126202910577
"2239",2.73952166577505
"2240",9.79228024388321
"2241",7.09634878410951
"2242",10.3351368251164
"2243",12.2853180688498
"2244",8.00809785280285
"2245",6.91255879461517
"2246",6.64544176798033
"2247",6.67615390116308
"2248",10.6662167975817
"2249",7.44572102552613
"2250",10.9318760006471
"2251",8.66352548106865
"2252",6.75241427233169
"2253",10.0659412135547
"2254",7.08407914019938
"2255",5.84668432716343
"2256",4.97760005959065
"2257",11.7298137295072
"2258",8.80066701420275
"2259",3.81238389089971
"2260",4.18634440804668
"2261",9.48518925888798
"2262",9.19835807661313
"2263",8.50144353321792
"2264",9.67008536037328
"2265",4.84763649592686
"2266",10.1150331571212
"2267",10.0815196468464
"2268",6.77958002965912
"2269",9.31890750093885
"2270",7.73433205949085
"2271",7.43285741224525
"2272",10.2486458151094
"2273",9.05012635985213
"2274",8.44855432973145
"2275",8.01854064929452
"2276",6.09259044143683
"2277",8.46078935635764
"2278",7.47177611917967
"2279",11.4356960571713
"2280",8.20447212114463
"2281",7.20194583951835
"2282",5.18870937372523
"2283",9.23944055558924
"2284",8.14245394555689
"2285",10.5349083015251
"2286",9.79240425128053
"2287",6.99757967023012
"2288",8.78771074746744
"2289",7.20292837815611
"2290",10.0605116832177
"2291",11.1284285879475
"2292",11.6318017899008
"2293",9.50858317725092
"2294",7.43378831199698
"2295",9.92869161712966
"2296",9.08947499598275
"2297",8.73523065605838
"2298",9.34606992387064
"2299",14.8510030931455
"2300",11.1282936369719
"2301",8.65337900541562
"2302",5.7428919499693
"2303",9.98781358710511
"2304",11.6518908040124
"2305",7.19901514865955
"2306",8.01691467156103
"2307",11.6829740874068
"2308",9.20663596998179
"2309",8.31913233113264
"2310",9.67502029616958
"2311",6.29492888487677
"2312",10.9413261167337
"2313",6.42659510723357
"2314",7.27050077117088
"2315",10.0040939939392
"2316",6.75736532796726
"2317",7.13458829593924
"2318",8.29247870890142
"2319",9.1252763400962
"2320",6.97292160863799
"2321",7.73231456793218
"2322",8.26102786572628
"2323",8.30318376134855
"2324",8.42179631512719
"2325",12.419912041457
"2326",7.3501610861486
"2327",9.76195709465817
"2328",7.97634914882039
"2329",7.11718706937588
"2330",9.90578153168124
"2331",6.37592737795699
"2332",7.4693543672881
"2333",7.97918551651146
"2334",8.22087160291345
"2335",9.05760416495902
"2336",9.24195846174684
"2337",7.5391914466977
"2338",8.87372467391685
"2339",8.1640468872815
"2340",8.68454147943324
"2341",11.9232253652793
"2342",9.18774964521869
"2343",10.4140468343144
"2344",8.168615010781
"2345",6.52761401966726
"2346",9.76960604926097
"2347",7.87942490836841
"2348",8.11945593401745
"2349",7.50525654190492
"2350",8.67942010385685
"2351",8.49867737858925
"2352",6.66260901612515
"2353",3.72381075387059
"2354",9.37564678947226
"2355",8.25861515766508
"2356",9.56661499700474
"2357",11.0954897794424
"2358",8.48262929835149
"2359",8.56916482300121
"2360",8.79441577653547
"2361",10.3787768006075
"2362",11.917827356473
"2363",8.59823768133629
"2364",6.26836747527408
"2365",8.80867551294468
"2366",9.65793850952125
"2367",9.86634793573041
"2368",7.5887625927611
"2369",6.44417514128237
"2370",13.150695261085
"2371",11.8337013107941
"2372",12.433788950459
"2373",6.63586014905013
"2374",11.1807959703346
"2375",10.2912060209118
"2376",11.7441299940322
"2377",7.99080386499007
"2378",12.6887268335899
"2379",6.92361406964443
"2380",11.0784004520542
"2381",9.50397949658513
"2382",11.2242389106283
"2383",6.30282728254474
"2384",12.8728933669329
"2385",9.26330053622849
"2386",4.53130758729387
"2387",6.73385548172809
"2388",5.22123252678547
"2389",5.52403901847273
"2390",8.29598812128863
"2391",7.27392791696817
"2392",8.98042573991288
"2393",10.1526250600336
"2394",9.28089810961979
"2395",6.69802014344249
"2396",5.20321679393795
"2397",8.74897162974901
"2398",8.91874951904685
"2399",4.53553545167791
"2400",4.80641861100041
"2401",5.70681918963247
"2402",8.66937797455991
"2403",6.0772166510703
"2404",5.43294572215907
"2405",5.05479177986972
"2406",7.99636793699018
"2407",9.15172215296196
"2408",5.90086600968693
"2409",8.07131667696847
"2410",4.77149589786172
"2411",8.31051790446231
"2412",8.19557337617007
"2413",8.01217614183503
"2414",5.73878460296934
"2415",6.89271147267028
"2416",8.19348385397119
"2417",9.17736262624686
"2418",6.0883567654895
"2419",7.71141139290284
"2420",9.85737094393683
"2421",7.80892777857091
